Films;Note Globale;Date
The Matador - même les tueurs ont besoin d'amis;2.8;2005-11-16
Les Grands frères;3.2;2009-02-04
Absolutely Fabulous : Le Film;2.6;2016-12-07
Enfermés dehors;3.9;2006-04-05
Les Parrains;3.1;2005-10-19
Vilaine;2.4;2008-11-12
L'Apprenti Père Noël;2.9;2010-11-24
Comment tuer son Boss ?;2.6;2011-08-17
L'île des Miam-nimaux : Tempête de boulettes géantes 2;2.9;2014-02-05
Qui a peur de Vagina Wolf ?;2.7;2014-03-19
Celle que j'aime;1.9;2009-04-22
Cecil B. Demented;3.4;2000-08-02
Voyance et manigance;2.6;2001-04-11
Chéri;3.5;2009-04-08
L'enquête Corse;3.0;2004-10-06
Océane;3.1;2013-09-11
In the Loop;3.8;2009-11-18
Sex academy;3.0;2002-05-29
Last Night;3.6;1999-03-03
Epouse-moi mon pote;2.2;2017-10-25
Taxi Téhéran;4.3;2015-04-15
Le Monde secret des Emojis;1.8;2017-10-18
Patients;3.8;2017-03-01
Ma femme est une actrice;3.8;2001-11-14
Jojo la frite;2.7;2002-05-15
Love, et autres drogues;2.2;2010-12-29
Ma vie n'est pas une comédie romantique;2.5;2007-12-19
Les Joies de la famille;2.6;2009-10-07
Indian Palace - Suite royale;3.1;2015-04-01
Le Chasseur de primes;2.1;2010-04-14
All about Albert;3.2;2014-03-26
Les Vacances de Mr. Bean;2.4;2007-04-18
Tu dors Nicole;3.7;2015-03-18
Radin!;2.8;2016-09-28
MIIB;3.1;2002-08-07
The Double;2.8;2014-08-13
La Moitie Gauche du Frigo;3.6;2002-10-16
Le Talent De Mes Amis;2.7;2015-05-06
Bienvenue à Suburbicon;3.1;2017-12-06
Le Celibataire;2.8;2000-08-16
Vers la révolution en 2CV;3.3;2002-11-20
Tous les espoirs sont permis;2.1;2012-10-10
Les Chimpanzés de l'espace;2.1;2008-10-22
L'Italien;3.1;2010-07-14
La Morsure du lézard;3.0;2003-10-29
Boulevard de la mort - un film Grindhouse;3.4;2007-06-06
La Cigale, le corbeau et les poulets;3.0;2017-01-18
Aferim!;3.6;2015-08-05
Les Poupées russes;3.8;2005-06-15
Zoolander;3.4;2002-01-02
Les Looney Tunes passent à l'action;3.6;2003-12-10
Dans l'ombre de Mary - La promesse de Walt Disney;3.5;2014-03-05
Bob l'éponge - Le film;3.3;2005-02-09
Le Monde de Fred;2.8;2014-07-02
Le Monde (presque) perdu;2.6;2009-08-26
Vive la France;1.8;2013-02-20
Mon pire cauchemar;3.0;2011-11-09
OSS 117, Le Caire nid d'espions;3.9;2006-04-19
Charlie Mortdecai;2.4;2015-01-21
Torrente, el brazo tonto de la ley;3.0;
Le Grinch;3.0;2000-12-06
Le Prénom;3.2;2012-04-25
Love & Friendship;3.9;2016-06-22
Mary et Max.;4.3;2009-09-30
Jennifer's Body;2.7;2009-10-21
Away We Go;3.5;2009-11-04
Les Petits ruisseaux;3.6;2010-06-23
Histoires enchantées;2.1;2008-12-24
Bambou;1.9;2009-07-08
Le Fataliste;2.8;2006-04-05
Demi-tarif;4.0;2004-02-11
Bébé mode d'emploi;2.3;2010-12-08
Escapade à New York;2.4;1999-09-15
Boule & Bill 2;2.2;2017-04-12
Oncle Boonmee (celui qui se souvient de ses vies antérieures);3.7;2010-09-01
Bienvenue dans la jungle;2.8;2004-03-24
Casses en tous genres;2.7;2006-08-15
Date limite;3.1;2010-11-10
Jet Set;3.5;2000-06-14
Gambit, arnaque à l’anglaise;2.5;2013-02-06
Les Enfants;3.2;2005-04-06
Dark Shadows;3.5;2012-05-09
Un baiser s'il vous plaît;3.9;2007-12-12
Jamais entre amis;3.0;2015-09-09
Celebrity;4.1;1999-01-27
Le Coeur en braille;2.5;2016-12-28
Borat, leçons culturelles sur l'Amérique au profit glorieuse nation Kazakhstan;3.9;2006-11-15
L'Eté des poissons volants;3.5;2014-04-23
Intolérable cruauté;4.0;2003-11-19
Quartet;3.6;2013-04-03
La Muse;2.9;1999-12-22
Slumdog Millionaire;3.5;2009-01-14
Fastlife;2.7;2014-07-16
Jamais contente;3.2;2017-01-11
Les Nouveaux sauvages;3.5;2015-01-14
Paris pieds nus;3.0;2017-03-08
Donne-moi ta main;2.1;2010-08-11
Paul;2.9;2011-03-02
Amour et amnésie;2.9;2004-06-30
Carmina !;3.1;2016-07-27
To Rome with Love;2.5;2012-07-04
Ma vie de chat;2.2;2016-08-03
L'Incruste, fallait pas le laisser entrer !;2.8;2004-03-31
Une famille très moderne;1.9;2010-08-25
Magic in the Moonlight;3.9;2014-10-22
Associés contre le crime...;3.1;2012-08-22
Idlewild gangsters club;2.3;2007-01-10
Bêtes de scène;3.5;2001-05-02
Le Coach;2.8;2009-09-09
On va s'aimer;2.5;2006-06-14
Scooby-Doo;2.7;2002-07-10
15 ans et demi;1.8;2008-04-30
Little Capone;1.2;2006-03-08
Cars;4.0;2006-06-14
La Prunelle de mes yeux;2.2;2016-12-21
La Loi de Murphy;1.8;2009-11-04
Struck;2.6;2013-06-19
3, Chronique d'une famille singulière;3.1;2013-04-24
L'Ascension;3.6;2017-01-25
Le Derrière;3.5;1999-04-28
Voisins, voisines;3.5;2005-07-20
Espion et demi;2.1;2003-02-19
Crazy Amy;3.1;2015-11-18
Albert à l'ouest;2.6;2014-07-02
(500) jours ensemble;3.3;2009-09-30
Sausage Party;3.5;2016-11-30
Arrête ou je continue;3.3;2014-03-05
Louise-Michel;3.7;2008-12-24
L'Amour aux trousses;2.5;2005-06-29
Company Man;2.6;2000-05-03
Click : Télécommandez votre vie;2.1;2006-10-04
La Tête en friche;3.1;2010-06-02
Le Brio;3.5;2017-11-22
If Only;3.4;1999-10-26
Monster House;3.4;2006-08-23
Fonzy;2.4;2013-10-30
De vrais mensonges;3.0;2010-12-08
¡Salsa!;3.1;2000-02-09
Felicidad;3.2;2014-10-29
I Love You Phillip Morris;3.9;2010-02-10
L'Âge de glace;4.1;2002-06-26
La Nuit au musée : Le Secret des Pharaons;2.8;2015-02-04
M. Popper et ses pingouins;2.5;2011-07-20
Beaucoup de bruit pour rien;3.2;2014-01-29
L’autre côté de l’espoir;4.3;2017-03-15
L'Âge de glace : La dérive des continents;3.3;2012-06-27
Romeos;3.0;2013-09-04
Agents presque secrets;2.3;2016-08-24
Nos pires voisins 2;2.5;2016-07-06
Mon beau-père et nous;2.3;2010-12-22
La Visite de la fanfare;3.9;2007-12-19
Ferdinand;3.3;2017-12-20
Les Aventures de Philibert, capitaine puceau;2.2;2011-04-06
Anything else, la vie et tout le reste;3.6;2003-10-29
Changement d'adresse;4.0;2006-06-21
Partagerait bonheur...;2.8;2000-12-13
Le Manoir hanté et les 999 fantômes;2.0;2004-02-18
New York taxi;2.1;2005-08-31
Les Tuche;2.3;2011-07-01
Big City;2.2;2007-12-12
Rock Academy;3.4;2004-03-24
Première sortie;3.2;2000-05-24
Décalage horaire;3.4;2002-10-30
Benvenuti al Sud;1.7;2010-11-24
Quand les anges s'en mêlent...;1.8;2006-03-15
La Fête des voisins;1.2;2011-05-25
L'Arriviste;3.1;2000-01-12
Podium;3.3;2004-02-11
Better Than Sex;2.3;2001-08-01
Yes Man;3.2;2009-01-21
Rien à déclarer;2.2;2011-02-02
Les 11 commandements;2.8;2004-02-04
Le Rôle de sa vie;3.6;2004-06-16
Les Mutants de l'espace;4.1;2002-01-09
Hit and run;1.8;2012-08-29
Les Chansons populaires;2.5;2013-07-31
Pédale dure;2.2;2004-10-20
Camping 2;2.6;2010-04-21
Je préfère qu'on reste amis...;3.3;2005-02-23
American Pie 4;1.6;2012-05-02
Les Araignées de la nuit;3.3;2002-04-17
Palerme;3.1;2014-07-02
Alvin et les Chipmunks;2.2;2007-12-19
Psycho Beach Party;2.6;2001-08-15
Quand on sera grand;3.6;2001-04-25
Augustin, roi du kung-fu;3.8;1999-08-25
Sans arme, ni haine, ni violence;3.0;2008-04-16
Rebelle;3.5;2012-08-01
Santa & Cie;3.7;2017-12-06
Le Marquis;2.5;2011-03-09
Le Prof;2.5;
Incognito;2.9;2009-04-29
Juno;3.9;2008-02-06
Belle Maman;2.8;1999-03-10
France boutique;2.9;2003-10-29
Mon meilleur ami;3.0;2006-12-20
Toto qui vécut deux fois;3.6;2009-06-10
Mambo Italiano;2.8;2004-05-05
Malavita;2.3;2013-10-23
La Vénus à la fourrure;4.1;2013-11-13
Musée haut, musée bas;3.1;2008-11-19
Garfield 2;1.8;2006-07-19
Il était une fois dans l'Oued;3.1;2005-10-19
Frogz;1.6;2001-10-10
Starsky et Hutch;2.9;2004-04-21
2 Days in Paris;3.9;2007-07-11
Hannah Montana, le film;1.8;2009-06-17
10 bonnes raisons de te larguer;2.1;2000-07-19
Recherche bad boys désespérément;1.6;2012-02-08
Un jour mon père viendra;2.5;2012-01-04
Nola Circus;1.8;2016-09-28
Elfe;2.6;2003-12-03
Les Indestructibles;4.5;2004-11-24
Match retour;2.1;2014-01-22
Le Prince du Pacifique;2.8;2000-12-20
Les Rois de la glisse;3.2;2007-10-24
Georges le petit curieux;3.1;2006-08-02
The Theory of Love;1.8;2013-07-10
Prête-moi ta main;3.3;2006-11-01
La Vie de Michel Muller est plus belle que la vôtre;2.4;2005-01-26
The Good Girl;2.9;2003-06-18
Comment tuer son boss 2;2.3;2014-12-24
Jeux d'enfants;2.9;2003-09-17
Les Pieds sur terre;2.3;2001-09-05
Tiens-toi droite;2.2;2014-11-26
Achille et la tortue;4.0;2010-03-10
Le Témoin amoureux;2.4;2008-06-18
Les Fugueurs;2.3;2002-09-01
Waiter!;3.1;2007-07-25
La Folle histoire d'amour de Simon Eskenazy;2.6;2009-12-02
La Plus belle victoire;2.8;2004-10-20
Le Birdwatcher;2.7;2000-12-20
Wackness;3.1;2008-09-24
Deux Rémi, deux;3.4;2016-03-02
Kingsman : Le Cercle d'or;3.1;2017-10-11
Le Parfum de la dame en noir;3.5;2005-09-14
Espace détente;2.9;2005-02-02
Les drôles de poissons-chats;3.4;2014-05-28
Scooby-Doo 2 : les monstres se déchaînent;3.0;2004-04-07
L'Homme sans passé;4.8;2002-11-06
Divorcing Jack;3.5;1999-05-26
Tout mais pas ça !;3.2;2017-11-29
Un peu, beaucoup, aveuglément;3.4;2015-05-06
Puccini et moi;2.3;2007-02-07
Le Vilain;3.5;2009-11-25
Bonne pomme;1.9;2017-08-30
Le Grand Partage;2.0;2015-12-23
Copains pour toujours 2;1.0;2013-09-11
Fantastic birthday;3.3;2017-03-22
Nebraska;3.3;2014-04-02
Kiss & Kill;1.8;2010-06-23
Reinas;2.3;2006-01-11
L'Ecole pour tous;2.0;2006-10-18
L'Invitation;2.8;2016-11-09
Le Cygne du destin;2.5;2003-01-07
Simon Konianski;2.8;2009-07-29
Janice l'intérimaire;3.2;2000-06-21
Medianeras;2.9;2011-06-01
Happy Christmas !;2.7;2000-12-20
Encore Heureux;3.3;2016-01-27
Mystery Men;2.6;1999-12-15
Dance Battle - Honey 2;1.8;2011-07-20
L'Idéal;2.6;2016-06-15
En bonne compagnie;3.4;2005-05-11
Moonwalkers;2.9;2016-03-02
Afrik'Aïoli;2.9;2014-01-22
Ca$h;2.5;2008-04-23
Made in Italy;1.9;2008-07-02
Ocean's 13;2.4;2007-06-20
Sugar Town;2.9;2001-01-10
Holiday;2.4;2010-12-08
Petites confidences (à ma psy);3.0;2006-02-15
Tu peux garder un secret ?;1.6;2008-05-07
Les 9 vies de Tomas Katz;3.1;2003-06-11
Apprenti Gigolo;2.8;2014-04-09
Super Nacho;2.8;2006-11-01
48 heures par jour;1.8;2008-06-04
Mon babysitter;1.5;2010-11-17
Shrek 4, il était une fin;3.2;2010-06-30
Comme un Chef;2.0;2012-03-07
Duplicity;2.7;2009-03-25
Gentille;3.6;2005-12-14
Fashion Maman;2.2;2005-05-18
Stuart Little;3.2;2000-04-12
Tous les soleils;2.9;2011-03-30
Le rôle de ma vie;3.3;2014-08-13
Be Bad !;2.8;2010-09-01
L'Age d'homme... maintenant ou jamais;2.1;2007-09-12
Juste un baiser;3.5;2002-11-06
Trois petites filles;2.9;2004-09-29
Le Bal des actrices;4.0;2011-10-26
Bouquet final;2.8;2008-11-05
Les Couilles de l'éléphant;3.0;2002-02-13
Les rois mages;2.8;2001-12-12
Hénaut Président;2.7;2012-03-21
Les Saphirs;2.9;2012-08-08
Kick-Ass 2;2.0;2013-08-21
Fashion victime;2.6;2002-12-11
Saint-Jacques... La Mecque;2.5;2005-10-12
City Island;3.3;2010-01-20
Arthur Newman;2.3;2014-05-07
L'Élan;1.8;2016-12-28
A Love You;2.6;2015-06-24
Wrong;3.1;2012-09-05
Divine mais dangereuse;2.8;2001-09-05
La Folle Histoire de Max et Léon;3.2;2016-11-02
Alceste à bicyclette;3.6;2013-01-16
La Bostella;3.1;2000-06-07
Super blonde;2.0;2008-10-08
Le Bon, la brute et le cinglé;3.9;2008-12-17
Nothing;3.3;2007-08-29
Spy Kids;3.4;2001-07-18
Confetti;1.7;2006-10-11
Les Seigneurs;2.6;2012-09-26
Spy kids 2 - espions en herbe;3.7;2003-01-01
J'adore Huckabees;3.0;2005-04-27
Very Bad Things;2.9;1999-02-17
La Grande Bellezza;3.4;2013-05-22
Ali G;3.3;2002-12-25
Zootopie;4.0;2016-02-17
Le Carton;3.1;2004-10-06
Baby Phone;2.5;2017-03-08
Do Not Disturb;2.0;2012-10-03
Room to rent;3.0;2001-08-22
Sa Majesté Minor;2.1;2007-10-10
On ne choisit pas sa famille;1.2;2011-11-09
La Grande aventure de Maya l'abeille;3.0;2015-02-04
30 Minutes Maximum;2.3;2011-12-28
Children of the Revolution;3.0;1999-03-03
Il ne faut jurer de rien !;2.9;2005-09-28
Chez nous c'est trois !;2.8;2013-07-17
Le Secret des banquises;3.0;2016-06-22
Amours salées et plaisirs sucrés;2.3;2011-02-23
Girls Will Be Girls;2.5;2006-07-05
Le Dernier week-end;2.0;2011-10-12
40 ans : mode d'emploi;3.4;2013-03-13
Diane a les épaules;3.5;2017-11-15
Ma femme... s'appelle Maurice;2.2;2002-09-25
Go Go Tales;3.1;2012-02-08
Luna e l'altra;3.2;
Les Parisiens;2.5;2004-09-15
Mariage à l'Islandaise;2.4;2009-06-03
Nous York;2.3;2012-11-07
Fais-moi plaisir !;3.4;2009-06-24
Brèves de comptoir;2.5;2014-09-24
La Vie d'artiste;2.9;2007-09-05
L'Escorte;2.0;1999-01-06
Doggy Bag;2.2;1999-09-15
Bliss;2.9;2010-01-06
Evan tout-puissant;1.5;2007-08-15
The Trip;2.9;2011-07-20
Fauteuils d'orchestre;3.2;2006-02-15
Un ticket pour l'espace;3.3;2006-01-18
Madagascar 3, Bons Baisers D’Europe;3.0;2012-06-06
Trafico;3.2;1999-03-10
Jalouse;3.3;2017-11-08
Halal police d'Etat;2.8;2011-02-16
Rubber;3.2;2010-11-10
Il a déjà tes yeux;3.3;2017-01-18
May In The Summer;3.2;2014-05-07
Une chanson pour ma mère;1.9;2013-03-27
Scoop;3.7;2006-11-01
Mes amis, mes amours;1.8;2008-07-02
Célibataires;1.3;2006-03-01
Nos jours heureux;3.4;2006-06-28
Erreur de la banque en votre faveur;3.1;2009-04-08
Les Miller, une famille en herbe;2.9;2013-09-18
Ce que pensent les hommes;1.9;2009-02-11
Ma meilleure amie, sa soeur et moi;2.8;2013-07-03
I Love You, Man;2.4;2009-07-29
Paterson;4.1;2016-12-21
My Best Men;2.6;2012-08-08
Very Cold Trip;2.7;2011-02-09
American Pie;3.0;1999-12-08
Qui a envie d'être aimé ?;2.8;2011-02-09
Le Grand soir;3.7;2012-06-06
The Spectacular Now;3.2;2014-01-08
Babylon, USA;3.8;
Tempête de boulettes géantes;3.4;2009-10-21
Bienvenue chez les Rozes;2.3;2003-04-02
Le Fantôme De Canterville;2.8;2016-04-06
Mon père va me tuer;3.0;2013-01-02
The Way, La route ensemble;2.8;2013-09-25
Les Nouvelles Aventures D'Aladin;2.8;2015-10-14
Goodbye Lover;3.0;1999-05-26
Spanglish;2.7;2005-03-02
Fatal;2.8;2010-06-16
Ah ! si j'étais riche;3.2;2002-11-27
Johnny English;3.1;2003-07-23
Une pour toutes;3.0;2000-01-01
Prêt à tout;2.2;2014-01-22
Wild Generation;2.9;2007-01-17
Snow Therapy;3.5;2015-01-28
Bad Boys II;2.3;2003-10-15
Amour & turbulences;2.8;2013-04-03
Marley & moi;2.6;2009-03-04
Dernier étage, gauche, gauche;2.7;2010-11-17
Teeth;3.2;2008-05-07
Rosalie Blum;3.6;2016-03-23
Les Sorcières de Zugarramurdi;2.9;2014-01-08
Irène;3.0;2002-06-26
Bandits;3.8;2002-01-16
Sur quel pied danser;3.3;2016-07-06
Playboy à saisir;2.0;2006-03-15
Bis;3.2;2015-02-18
Arrête-moi si tu peux;4.2;2003-02-12
Moonrise Kingdom;3.7;2012-05-16
Victor;2.4;2009-10-07
La Cloche a sonné;2.5;2005-08-17
Le Schpountz;2.7;1999-08-25
Dans la tête de Charles Swan III;2.3;2013-07-24
Chacun sa vie;2.1;2017-03-15
Not in Tel-Aviv;2.6;2013-06-05
Quand Chuck rencontre Larry;1.9;2007-08-29
Ce qui vous attend si vous attendez un enfant;1.6;2012-06-20
Bubba Ho-Tep;3.8;2006-02-15
Le Diable s'habille en Prada;3.2;2006-09-27
Fanfan La Tulipe;3.3;2003-05-14
La Secrétaire;3.7;2003-06-04
Parfum de printemps;3.0;2016-04-20
L'Étrange pouvoir de Norman;3.8;2012-08-22
Trafic d'influence;2.5;1999-03-31
Lila Lili;4.1;1999-01-06
Un Vrai bonheur;2.6;2005-07-13
Jugatsu;3.9;1999-04-14
21 nuits avec Pattie;4.1;2015-11-25
Nos 18 ans;2.4;2008-07-16
Comment savoir;2.9;2011-01-26
Quand je serai star;2.9;2005-01-19
Fright Night;2.4;2011-09-14
Je vais te manquer;2.3;2009-06-10
Les Profs 2;2.3;2015-07-01
Cinéman;2.0;2009-10-28
Le plus beau jour de ma vie;3.2;2005-01-05
Jusqu'à toi;2.5;2009-07-29
Le Vieux qui ne voulait pas fêter son anniversaire;2.8;2014-05-28
Mr. & Mrs. Smith;3.0;2005-07-27
Freestyle;3.1;2002-07-17
Le Petit monde de Charlotte;2.9;2007-02-07
Flagrant délire;2.7;2002-11-13
Mariages !;2.4;2004-04-21
L'An 1 : des débuts difficiles;2.3;2009-08-12
Boy Culture;3.0;2007-01-31
Roues Libres;3.5;2017-02-15
Les Bêtises;3.0;2015-07-22
Ushpizin;2.9;2006-10-11
Mais qui a tué Pamela Rose ?;2.8;2003-06-04
La Planque;2.3;2011-09-07
La Clinique de l'amour !;3.4;2012-06-27
Pirates des Caraïbes : la Fontaine de Jouvence;2.5;2011-05-18
Gomez VS Tavarès;1.4;2007-06-13
L'Artiste;3.6;2011-08-10
Burn After Reading;3.7;2008-12-10
Blanche;2.5;2002-09-18
Attraction animale;2.5;2001-09-05
L'Amour de l'or;1.5;2008-04-30
Valentine's Day;2.5;2010-02-17
Arac attack, les monstres à huit pattes;3.7;2002-07-31
Les Cerveaux;2.3;2016-11-23
Le Tour du monde en 80 jours;3.1;2004-08-11
Les Rois du patin;3.3;2007-10-03
Bon Voyage;3.7;2004-02-18
Shrek;4.3;2001-07-04
Les Frères Soeur;3.1;2000-07-05
L'Emmerdeur;1.6;2008-12-10
La venta del paraíso;2.0;2013-04-03
Amour, vengeance & trahison;2.7;1999-01-13
Yamakasi;3.0;2001-04-04
Hôtesse à tout prix;2.2;2003-10-01
Certifiée Halal;2.0;2015-05-13
Nos voisins, les hommes;3.3;2006-07-05
Le Sens de la fête;3.7;2017-10-04
L'Amour dure trois ans;3.1;2012-01-18
La Vérité si je mens ! 2;3.7;2001-02-07
Sexes très opposés;2.8;2002-07-10
Nos pires voisins;2.2;2014-08-06
Le Déjeuner du 15 août;3.8;2009-03-11
Realmovie;2.4;2004-06-09
Tout ce qui brille;3.8;2010-03-24
Populaire;3.8;2012-11-28
Les Aventures de Mister Deeds;2.5;2003-01-08
Deux en un;4.1;2004-01-07
Zouzou;2.3;2014-12-24
Insaisissables 2;2.9;2016-07-27
Vive nous !;2.2;2000-01-26
La fille du 14 juillet;3.8;2013-06-05
Swamp!;3.2;
Qu'est-ce qu'on a fait au Bon Dieu?;3.8;2014-04-16
Mes voisins les Yamada;4.2;2001-04-04
No Pasaran;2.5;2009-09-02
Glory to the Filmmaker !;3.1;2008-07-16
Tai chi master;3.9;2002-01-23
A bord du Darjeeling Limited;3.8;2008-03-19
Stars 80;2.2;2012-10-24
Toni Erdmann;4.3;2016-08-17
Le Plein de super;4.2;2004-06-09
Mon voisin le tueur 2;2.3;2004-08-11
Un Homme à femmes;2.4;2001-02-21
Rush Hour 3;1.8;2007-10-17
Ouf;2.9;2013-02-27
Au bout du conte;3.5;2013-03-06
Dialogue avec mon jardinier;2.8;2007-06-06
Babe, le cochon dans la ville;3.7;1999-03-17
Au secours, j'ai 30 ans !;2.1;2004-06-23
Joue-la comme Beckham;3.7;2002-11-20
Moi qui ai servi le roi d'Angleterre;3.5;2008-05-07
Mes chers voisins;3.6;2002-07-03
Projet X;3.0;2012-06-20
Je ne suis pas là pour être aimé;4.3;2005-10-12
Palace pour chiens;2.0;2009-02-18
High Fidelity;3.5;2000-09-06
Familles à vendre;2.7;2006-01-25
Romaine par moins 30;3.1;2009-04-29
Rendez-vous l'été prochain;2.7;2010-12-29
La Vie peu ordinaire de Dona Linhares;4.0;2001-12-26
L'un dans l'autre;1.9;2017-09-20
Ma petite entreprise;4.1;1999-09-01
Les Coquillettes;2.9;2013-03-20
Le Grand Galop;3.2;1999-01-06
Dear Wendy;2.4;2005-06-22
She Hate Me;2.8;2004-11-17
Monique;3.2;2002-08-21
Le Crime farpait;3.8;2005-05-11
Confessions d'une accro du shopping;2.5;2009-05-20
O'Brother;4.0;2000-08-30
Cherche fiancé tous frais payés;1.7;2007-06-27
Ratatouille;4.5;2007-08-01
Rush Hour 2;3.2;2001-08-29
De Douces Paroles;2.8;2016-05-25
Les Nouveaux Héros;3.8;2015-02-11
Bienvenue à Collinwood;3.0;2002-12-04
Je déteste les enfants des autres !;2.1;2007-07-04
Le Grand Méchant Loup;3.5;2013-07-10
Il reste du jambon ?;1.8;2010-10-27
Road Trip;3.1;2000-10-18
Mauvaise foi;3.5;2006-12-06
Joyeux bordel !;2.5;2016-12-21
Les Flingueuses;2.3;2013-08-21
King of California;2.7;2007-09-12
Les Conquérantes;3.3;2017-11-01
Rhum Express;2.4;2011-11-30
Le Songe d'une nuit d'été;2.9;1999-09-22
Un Bonheur n'arrive jamais seul;2.4;2012-06-27
Zim and co.;3.6;2005-08-17
Safari;2.6;2009-04-01
Last Life in the Universe;3.9;2004-03-17
L'Île aux trésors;1.4;2007-01-31
Les Mythos;2.4;2011-07-13
Italian for beginners;3.8;2001-12-19
Docteur T et les femmes;3.5;2001-01-03
Brendan & Trudy;3.0;2001-07-18
Bienvenue à Cadavres-Les-Bains;3.0;2009-09-02
Fast Food, Fast Women;3.8;
Mascarades;3.5;2008-12-10
Titeuf, le film (3D);3.4;2011-04-06
La Ritournelle;3.4;2014-06-11
Norbit;1.8;2007-04-04
The Chateau;2.9;2002-01-16
Chroniques indiennes;3.2;2004-11-17
Le Tao de Steve;2.5;2001-03-28
Peines d'amour perdues;3.7;2001-01-24
# Pire soirée;1.6;2017-08-02
Les Schtroumpfs et le village perdu;2.7;2017-04-05
Eros Thérapie;3.8;2004-08-25
Astérix et Obélix : Mission Cléopâtre;3.8;2002-01-30
Hitch - Expert en séduction;3.0;2005-03-16
Voisins du troisième type;2.6;2012-09-12
Le Furet;2.9;2003-10-29
Chiens des neiges;2.8;2002-10-23
Monty Python, sacré Graal;4.3;2002-03-27
Les Gardiens de la Galaxie 2;3.4;2017-04-26
Babysitting;3.2;2014-04-16
Je crois que je l'aime;3.6;2007-02-21
King Guillaume;2.2;2009-01-28
Monstres & Cie;4.5;2002-03-20
Je voyage seule;3.3;2014-07-09
Ne quittez pas !;3.3;2004-08-18
Chez Gino;2.5;2011-03-30
A Toute Épreuve;3.0;2014-07-09
Mademoiselle;3.8;2001-03-21
Mais qui a re-tué Pamela Rose ?;3.2;2012-12-05
Peau de cochon;3.7;2005-04-20
Gaby Baby Doll;2.8;2014-12-17
Les Pingouins à la rescousse;3.0;2002-04-03
Le Dilemme;1.5;2011-05-11
Le Chocolat;2.3;2001-02-28
Balada Triste;3.2;2011-06-22
Alibi.com;2.9;2017-02-15
Ze Film;3.3;2005-02-23
Les Bouchers verts;3.3;2005-01-26
La Maison du bonheur;2.9;2006-06-07
SuperGrave;3.0;2007-10-31
Sex and the City - le film;2.8;2008-05-28
14 ans, premier amour;3.1;2017-05-10
Ecole paternelle;2.9;2003-10-22
Discount;3.6;2015-01-21
Espion mais pas trop !;2.2;2004-06-09
Je suis supporter du Standard;2.5;2013-05-29
L'éveil D'Edoardo;3.1;2015-06-17
Week-end Royal;2.8;2013-02-27
Thelma, Louise et Chantal;2.5;2010-03-03
Camping;2.3;2006-04-26
Last Kiss;2.4;2006-10-25
Hitman & Bodyguard;2.8;2017-08-23
Dancing Queens;2.8;2008-01-09
Les Désastreuses aventures des orphelins Baudelaire;3.8;2004-12-22
Peut-être;3.1;1999-11-10
Ah ! la libido;2.0;2009-02-18
Killing Bono;2.7;2011-08-03
Young Adult;3.0;2012-03-28
Osmosis Jones;3.2;2001-12-19
Kill Me Please;2.4;2010-11-03
Crustacés et Coquillages;3.9;2005-03-30
Alex Rider : Stormbreaker;2.2;2006-10-25
Rock'n Roll;3.3;2017-02-15
L'Elève Ducobu;2.1;2011-06-22
Le Diable à quatre;2.9;2006-02-22
Artémis, coeur d'artichaut;3.8;2013-09-25
Pour un garçon;3.7;2002-11-13
Citoyen d'honneur;3.8;2017-03-08
Broken Flowers;4.1;2005-09-07
Mafia Blues;3.6;1999-09-29
La Première étoile;3.1;2009-03-25
Sa mère ou moi !;2.5;2005-06-22
Horton;3.4;2008-04-02
Si tu meurs, je te tue;3.8;2011-03-23
Le Battement d'ailes du papillon;3.2;2000-06-21
Duo d'escrocs;3.0;2014-07-02
Monsieur Schmidt;3.2;2003-03-05
Blackout Total;2.3;2014-05-21
Andalucía;3.9;2008-03-05
Marie et les naufragés;3.4;2016-04-13
L'Ex femme de ma vie;3.0;2005-02-02
Mon boss, sa fille et moi;2.2;2004-08-25
Made in Hong Kong;3.7;2008-03-01
Au bonheur des ogres;2.6;2013-10-16
Rio 2;3.6;2014-04-09
30 ans sinon rien;3.3;2004-08-04
Singularités d'une jeune fille blonde;3.7;2009-09-02
Trois soeurs;3.1;2012-07-18
Robert Mitchum est mort;3.1;2011-04-13
Je vous aime très beaucoup;2.5;2010-07-07
Famille à louer;2.2;2004-12-15
En cloque, mode d'emploi;3.0;2007-10-10
Mariage chez les Bodin's;2.9;2008-04-23
Harold et Kumar s'évadent de Guantanamo;2.3;2008-07-16
One dollar curry;2.6;2004-11-24
Les Boloss;2.6;2011-12-21
5 ans de Réflexion;3.1;2012-08-01
Mes stars et moi;1.8;2008-10-29
Les Invincibles;2.1;2013-09-18
Les Barons;3.5;2010-01-20
Shanghaï kid II;3.1;2003-07-09
En pays cannibale;1.9;2013-06-26
Sale môme;2.9;2001-05-02
La Famille Bélier;3.7;2014-12-17
Wanted;2.6;2003-04-16
Super Héros Movie;1.9;2008-06-04
Pop Redemption;2.6;2013-06-05
Les Ambitieux;3.2;2007-01-24
Gemma Bovery;3.4;2014-09-10
Le Petit vampire;2.9;2000-10-25
Fool Moon;2.5;2008-07-16
Parle avec elle;4.7;2002-04-10
The Big Short : le Casse du siècle;3.5;2015-12-23
Kaboom;4.1;2010-10-06
La Bande des Jotas;1.8;2013-02-06
Top chronos;2.3;2002-08-14
Obvious Child;3.0;2014-09-03
Snow, sex & sun;2.1;2002-08-14
